form	lemma	POS morph
sereuissiam	sereuissiam	VBE
presenciam	presentia prÃ©sence, efficacitÃ©	SUB
mittimus	mitto lÃ¢cher, envoyer, omettre	VBE
dilectos	diligo estimer, honorer, examiner	VBE
comtres	comtres	VBE
fred	fred	NAM
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
contant	conto interroger	VBE
anchonis	anchonis	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lo	lo	QLF
neo	neo filer, tisser, mÃªler	VBE
iohannem	-	NAM
chuffart	chuffart	NAM
et	et et	CON
iohannem	-	NAM
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eodem	idem2 le-mÃªme, ledit	PRO
la	la	VBE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
gilet	gilet	NAM
fardeario	fardeario	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
clariore	clarus clair, apurÃ©, illustre, joyeux	QLF
cccc	400	NUM
x	10	NUM
par	par1 Ã©gal, pareil, appariÃ©	QLF
specdu	specdu	VBE
licencis	licencis	VBE
clarg	clarg	NAM
68	@card@	CON
iolucio	iolucio	NAM
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
eligo	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
sine	sine sans	PRE
licencian	licencian	SUB
iulucio	iulucio	VBE
necligesio	necligesio	SUB
sine	sine sans	PRE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
.	.	SENT
