form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uiriaco	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
certorum	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
iurium	ius droit, justice Â¶ jus, sauce	SUB
sibi	se se, soi	PRO
communum	communum	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
adiunctum	adiungo joindre, unir, associer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
et	et et	CON
dependentum	dependeo Ãªtre suspendu Ã , pendre de, dÃ©pendre de|dependo payer, dÃ©penser (son temps, sa peine), accorder	VBE
eorum	is2 il, elle, le, la, les	PRO
expensum	expensum dÃ©pense, dÃ©bit	SUB
periculis	periculum Ã©preuve, danger, risque	SUB
et	et et	CON
fortunis	fortuna sort, chance, fortune, situation, droit sur les trouvailles de trÃ©sor, (pl.) biens	SUB
uide	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
infra	infra1 en dessous, en bas, moins, Ã  l'intÃ©rieur	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
gallot	gallot	SUB
roger	rogo demander, interroger, solliciter, rÃ©clamer	VBE
xxxu	35	NUM
+	+	VBE
permutacio	permutatio changement, permutation	SUB
matrci	matrci	VBE
cularie	cularie	SUB
et	et et	CON
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
execucione	execucione	SUB
dole	dolus douleur Â¶ ruse, tort causÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
licteris	licteris	QLF
uidentes	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
licen	licen	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
adiunctione	adiunctio ajout	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
mei	meus mon, mien	QLF
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
perriere	perriere	VBE
et	et et	CON
lauco	lauco	SUB
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
componendum	compono composer, rÃ©unir, rÃ©parer	VBE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
morinensis	-	NAM
et	et et	CON
nouiomensis	-	NAM
commissis	commissa responsabilitÃ©|commissus1 individu placÃ© sous la protection d'un seigneur|commissus3 entreprise, faute, confiscation, secret, charge Â¶ diocÃ¨se Â¶ dÃ©pÃ´t	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
prisionariorum	prisionarius prisonnier	SUB
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
guillelmi	-	NAM
uiguier	uiguier	VBE
etc	etc	VBE
suorum	suus son, sa, sien, sienne	QLF
sociorum	socius2 compagnon	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
fide	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
suspectorum	suspectus1 suspect, soupÃ§onnÃ©, dÃ©fiant, soupÃ§onneux	QLF
et	et et	CON
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
quid	quis qui, que, quelqu'un, quelque	PRO
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
uacat	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iadie	iadie	NAM
tenciam	tenciam	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
superius	superius plus haut	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
precedente	precedens prÃ©cÃ©dent, prÃ©dÃ©cesseur	QLF
pagina	pagina page, Ã©crit, plaque, place, rÃ©gion	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
