form	lemma	POS morph
sancti	sanctus1 saint, sacrÃ©	QLF
eligii	-	NAM
parisiensis	-	NAM
auditis	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
oppinionibus	oppinionibus	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
presenteam	presenteam	VBE
discucio	discutio fracasser, discuter, interroger, juger, traiter (une question)	VBE
quasinis	quasinis	SUB
orte	ortus1 nÃ© de, issu de, qui tire son origine de	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
m	1000	NUM
.	.	SENT
a	ha ah !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lauco	lauco	SUB
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
prioritatis	prioritas prioritÃ©	SUB
ordeimonte	ordeimonte	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lauco	lauco	SUB
sedis	sedes siÃ¨ge, sÃ©jour, demeure, emplacement|sedum joubarbe	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
continuata	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
lune	luna lune, mois, gorge, lunule	SUB
proximam	propinquus1 proche, prochain, parent, apparentÃ©, voisin	QLF
/	/	VBE
et	et et	CON
sedebunt	sedeo Ãªtre assis, siÃ¨ger, demeurer, Ãªtre Ã©tabli, Ãªtre sis, occuper une fonction, monter un animal  Â¶ (impers.) sedet : il plaÃ®t, il est convenu	VBE
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suis	suus son, sa, sien, sienne	QLF
prioribus	prior le premier, supÃ©rieur, prieur	SUB
locis	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
sine	sine sans	PRE
preiudicio	preiudicium prÃ©jugÃ©, prÃ©judice, reproche	SUB
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
debentibus	debentes dÃ©biteurs	SUB
suas	suus son, sa, sien, sienne	QLF
capas	capa chape, capuchon, coiffe, cape	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
eas	is2 il, elle, le, la, les	PRO
soluant	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
uiii_	uiii_	QLF
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
si	si si	CON
non	non ne... pas, ne... point, non	ADV
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
non	non ne... pas, ne... point, non	ADV
recipient	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
emolumentum	emolumentum gain, rÃ©sultat, achÃ¨vement	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caparum	capa chape, capuchon, coiffe, cape	SUB
solucione	solutio action de dÃ©tacher, dissolution	SUB
bladi	bladum blÃ©	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
recollecti	recolligo rassembler, ressaisir, rÃ©concilier  Â¶ (rÃ©fl.) : se retirer	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
recolligendi	recolligo rassembler, ressaisir, rÃ©concilier  Â¶ (rÃ©fl.) : se retirer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
locis	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
xxuiii	28	NUM
augustis	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
quinta	quintus cinquiÃ¨me	NUM
et	et et	CON
ultima	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
uoygnon	uoygnon	NAM
fraillon	fraillon	SUB
parui	paruus petit, de peu de valeur	QLF
dole	dolus douleur Â¶ ruse, tort causÃ©	SUB
gy	gy	VBE
lauco	lauco	SUB
formerii	formerii	VBE
uilleriis	uilleriis	SUB
aymenon	aymenon	NAM
ordeimonte	ordeimonte	SUB
chuffart	chuffart	NAM
intrant	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
pinchon	pinchon	NAM
uiuiani	-	NAM
iacobus	-	NAM
potier	potier	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
licet	licet bien que, quoique	CON
absens	absens absent	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
coopertorum	cooperio couvrir entiÃ¨rement, voiler, accabler	VBE
domorum	domus maison, dynastie, manse	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
concordatum	concordatio accord	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
cum	cum1 (+ abl.) avec	PRE
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buymont	buymont	NAM
hostiario	ostiarius portier, huissier, chef des huissiers	SUB
parlamenti	parlamentum parlement, parloir	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
i	1	NUM
.	.	SENT
la	la	VBE
meresse	meresse	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
tradentur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
sibi	se se, soi	PRO
l	50	NUM
franci	francus1 libre, affranchi	QLF
et	et et	CON
unus	unus un, unique	NUM
burgensis	burgensis bourgeois	QLF
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
uadium	uas1 garant|wadium gage, caution, contrat, salaire	SUB
argenteum	argenteus d'argent	QLF
sufficiens	sufficiens suffisant, content de, valable, suffisamment important	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
solucionem	solutio action de dÃ©tacher, dissolution	SUB
residui	residuus restant, inactif, oisif	QLF
summe	summus le plus haut, le plus extrÃªme	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uiixx	uiixx	NUM
xi	11	NUM
l	50	NUM
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
principali	principalis1 originaire, princier, royal, principal	QLF
soluendo	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
uiii_	uiii_	QLF
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
413	@card@	PRE
plesseyo	plesseyo	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
collegio	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
montisacuti	montisacuti	QLF
ic	hic1 ici, sur ce point, alors	ADV
uiii	8	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
londonensis	-	NAM
episcopo	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
et	et et	CON
iocalibus	iocalis dÃ©risoire, ridicule	QLF
deliberacio	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
contradiccio	contradictio contradiction, insulte, contestation, refus	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
capellani	capellanus1 de la chapelle	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
coopertore	coopertore	SUB
domorum	domus maison, dynastie, manse	SUB
la	la	VBE
meresse	meresse	VBE
